mode: set
booker/cmd/chat.go:30.13,39.2 7 1
booker/cmd/chat.go:325.32,327.3 1 1
booker/cmd/chat.go:328.2,328.36 1 1
booker/cmd/chat.go:328.36,330.3 1 1
booker/cmd/chat.go:331.2,331.34 1 1
booker/cmd/chat.go:331.34,333.3 1 1
booker/cmd/chat.go:334.2,334.34 1 1
booker/cmd/chat.go:334.34,336.3 1 1
booker/cmd/chat.go:337.2,337.26 1 1
booker/cmd/chat.go:337.26,339.3 1 1
booker/cmd/chat.go:340.2,340.24 1 1
booker/cmd/chat.go:340.24,342.3 1 1
booker/cmd/chat.go:343.2,343.26 1 1
booker/cmd/chat.go:343.26,345.3 1 1
booker/cmd/chat.go:346.2,346.15 1 1
booker/cmd/chat.go:352.61,353.53 1 1
booker/cmd/chat.go:353.53,356.36 2 1
booker/cmd/chat.go:356.36,357.12 1 1
booker/cmd/chat.go:360.3,361.58 2 1
booker/cmd/chat.go:361.58,362.12 1 0
booker/cmd/chat.go:365.3,373.74 1 1
booker/cmd/chat.go:373.74,375.4 1 1
booker/cmd/chat.go:377.2,377.28 1 1
booker/cmd/chat.go:382.59,383.33 1 1
booker/cmd/chat.go:383.33,385.3 1 1
booker/cmd/chat.go:386.2,386.32 1 1
booker/cmd/chat.go:391.30,409.2 1 1
booker/cmd/chat.go:413.44,415.18 2 1
booker/cmd/chat.go:415.18,417.3 1 1
booker/cmd/chat.go:418.2,418.20 1 1
booker/cmd/chat.go:418.20,420.3 1 1
booker/cmd/chat.go:421.2,421.55 1 1
booker/cmd/chat.go:421.55,423.3 1 1
booker/cmd/chat.go:424.2,424.51 1 1
booker/cmd/chat.go:424.51,426.3 1 1
booker/cmd/chat.go:427.2,427.28 1 1
booker/cmd/chat.go:427.28,429.3 1 1
booker/cmd/chat.go:430.2,430.31 1 1
booker/cmd/chat.go:430.31,432.3 1 1
booker/cmd/chat.go:433.2,433.27 1 1
booker/cmd/chat.go:433.27,435.3 1 1
booker/cmd/chat.go:436.2,436.31 1 1
booker/cmd/chat.go:436.31,438.3 1 1
booker/cmd/chat.go:439.2,439.23 1 1
booker/cmd/chat.go:439.23,441.3 1 1
booker/cmd/chat.go:442.2,443.46 1 1
booker/cmd/chat.go:448.55,449.25 1 1
booker/cmd/chat.go:449.25,451.3 1 1
booker/cmd/chat.go:452.2,453.67 1 1
booker/cmd/chat.go:458.54,464.27 4 1
booker/cmd/chat.go:464.27,466.3 1 1
booker/cmd/chat.go:467.2,467.25 1 1
booker/cmd/chat.go:467.25,469.3 1 1
booker/cmd/chat.go:472.2,472.9 1 1
booker/cmd/chat.go:473.27,474.88 1 1
booker/cmd/chat.go:475.10,476.84 1 1
booker/cmd/chat.go:479.2,479.21 1 1
booker/cmd/chat.go:479.21,481.3 1 0
booker/cmd/chat.go:482.2,482.66 1 1
booker/cmd/chat.go:487.74,488.33 1 1
booker/cmd/chat.go:488.33,490.3 1 1
booker/cmd/chat.go:491.2,491.79 1 1
booker/cmd/chat.go:504.52,505.32 1 0
booker/cmd/chat.go:505.32,507.3 1 0
booker/cmd/chat.go:509.2,511.16 3 0
booker/cmd/chat.go:511.16,513.3 1 0
booker/cmd/chat.go:515.2,518.83 3 0
booker/cmd/chat.go:524.170,534.6 5 1
booker/cmd/chat.go:534.6,536.22 2 1
booker/cmd/chat.go:536.22,537.9 1 0
booker/cmd/chat.go:539.3,540.22 2 1
booker/cmd/chat.go:540.22,541.12 1 0
booker/cmd/chat.go:543.3,543.49 1 1
booker/cmd/chat.go:543.49,546.4 2 1
booker/cmd/chat.go:548.3,552.17 4 1
booker/cmd/chat.go:552.17,554.12 2 0
booker/cmd/chat.go:557.3,561.40 3 1
booker/cmd/chat.go:561.40,563.20 2 1
booker/cmd/chat.go:563.20,566.5 2 1
booker/cmd/chat.go:568.3,568.13 1 1
booker/cmd/chat.go:568.13,570.12 2 1
booker/cmd/chat.go:573.3,576.40 2 1
booker/cmd/chat.go:576.40,578.4 1 1
booker/cmd/chat.go:581.3,583.73 3 1
booker/cmd/chat.go:583.73,585.4 1 1
booker/cmd/chat.go:587.3,588.17 2 1
booker/cmd/chat.go:588.17,590.12 2 0
booker/cmd/chat.go:592.3,595.17 3 1
booker/cmd/chat.go:595.17,597.12 2 0
booker/cmd/chat.go:600.3,600.24 1 1
booker/cmd/chat.go:600.24,602.52 2 1
booker/cmd/chat.go:602.52,604.5 1 0
booker/cmd/chat.go:605.4,605.57 1 1
booker/cmd/chat.go:605.57,607.5 1 1
booker/cmd/chat.go:608.4,608.23 1 1
booker/cmd/chat.go:608.23,609.75 1 1
booker/cmd/chat.go:609.75,611.6 1 1
booker/cmd/chat.go:613.4,613.12 1 1
booker/cmd/chat.go:616.3,618.22 3 1
booker/cmd/chat.go:618.22,620.4 1 1
booker/cmd/chat.go:621.3,621.37 1 1
booker/cmd/chat.go:622.15,623.71 1 0
booker/cmd/chat.go:623.71,625.5 1 0
booker/cmd/chat.go:626.11,628.45 2 1
booker/cmd/chat.go:628.45,630.5 1 1
booker/cmd/chat.go:635.3,639.102 4 1
booker/cmd/chat.go:642.2,642.22 1 0
booker/cmd/display.go:16.54,17.35 1 1
booker/cmd/display.go:17.35,18.25 1 1
booker/cmd/display.go:18.25,20.4 1 1
booker/cmd/display.go:22.2,22.14 1 1
booker/cmd/display.go:26.53,27.35 1 1
booker/cmd/display.go:27.35,28.22 1 1
booker/cmd/display.go:28.22,30.4 1 1
booker/cmd/display.go:32.2,32.14 1 1
booker/cmd/display.go:35.74,45.14 7 1
booker/cmd/display.go:45.14,47.13 2 1
booker/cmd/display.go:47.13,49.4 1 1
booker/cmd/display.go:50.3,55.13 2 1
booker/cmd/display.go:55.13,57.4 1 1
booker/cmd/display.go:58.3,58.34 1 1
booker/cmd/display.go:59.8,61.13 2 1
booker/cmd/display.go:61.13,63.4 1 1
booker/cmd/display.go:64.3,66.13 2 1
booker/cmd/display.go:66.13,68.4 1 1
booker/cmd/display.go:69.3,69.34 1 1
booker/cmd/display.go:71.2,73.35 2 1
booker/cmd/display.go:73.35,79.15 5 1
booker/cmd/display.go:79.15,81.14 2 1
booker/cmd/display.go:81.14,83.5 1 1
booker/cmd/display.go:84.4,100.14 2 1
booker/cmd/display.go:100.14,102.5 1 1
booker/cmd/display.go:103.4,103.45 1 1
booker/cmd/display.go:104.9,106.14 2 1
booker/cmd/display.go:106.14,108.5 1 1
booker/cmd/display.go:109.4,119.14 2 1
booker/cmd/display.go:119.14,121.5 1 1
booker/cmd/display.go:122.4,122.45 1 1
booker/cmd/display.go:124.3,124.19 1 1
booker/cmd/display.go:127.2,129.50 3 1
booker/cmd/display.go:129.50,131.3 1 1
booker/cmd/display.go:132.2,132.24 1 1
booker/cmd/display.go:137.70,138.27 1 1
booker/cmd/display.go:138.27,140.3 1 1
booker/cmd/display.go:141.2,143.39 3 1
booker/cmd/display.go:143.39,144.47 1 1
booker/cmd/display.go:144.47,146.4 1 1
booker/cmd/display.go:147.3,147.47 1 1
booker/cmd/display.go:147.47,149.4 1 1
booker/cmd/display.go:151.2,155.27 4 1
booker/cmd/display.go:155.27,157.3 1 1
booker/cmd/display.go:158.2,159.32 2 1
booker/cmd/display.go:159.32,161.3 1 1
booker/cmd/display.go:161.8,163.3 1 1
booker/cmd/display.go:166.2,166.34 1 1
booker/cmd/display.go:166.34,169.40 3 1
booker/cmd/display.go:169.40,170.27 1 1
booker/cmd/display.go:170.27,171.13 1 0
booker/cmd/display.go:173.4,174.48 2 1
booker/cmd/display.go:174.48,176.5 1 1
booker/cmd/display.go:177.4,177.32 1 1
booker/cmd/display.go:177.32,179.5 1 0
booker/cmd/display.go:181.3,181.18 1 1
booker/cmd/display.go:181.18,182.26 1 1
booker/cmd/display.go:182.26,184.5 1 1
booker/cmd/display.go:184.10,186.5 1 1
booker/cmd/display.go:190.2,190.16 1 1
booker/cmd/display.go:194.49,198.2 3 1
booker/cmd/display.go:200.48,201.25 1 1
booker/cmd/display.go:201.25,203.3 1 1
booker/cmd/display.go:204.2,205.32 2 1
booker/cmd/display.go:205.32,206.43 1 1
booker/cmd/display.go:206.43,207.19 1 1
booker/cmd/display.go:207.19,209.5 1 1
booker/cmd/display.go:210.4,210.23 1 1
booker/cmd/display.go:214.2,215.22 2 1
booker/cmd/display.go:215.22,217.3 1 1
booker/cmd/display.go:218.2,218.14 1 1
booker/cmd/display.go:221.57,222.30 1 1
booker/cmd/display.go:222.30,224.3 1 1
booker/cmd/display.go:225.2,226.20 2 1
booker/cmd/display.go:226.20,228.3 1 1
booker/cmd/display.go:229.2,229.35 1 1
booker/cmd/display.go:233.60,234.30 1 1
booker/cmd/display.go:234.30,236.3 1 1
booker/cmd/display.go:237.2,238.20 2 1
booker/cmd/display.go:238.20,240.3 1 1
booker/cmd/display.go:241.2,241.25 1 1
booker/cmd/display.go:245.59,246.30 1 1
booker/cmd/display.go:246.30,248.3 1 1
booker/cmd/display.go:249.2,250.20 2 1
booker/cmd/display.go:250.20,252.3 1 1
booker/cmd/display.go:253.2,253.24 1 1
booker/cmd/display.go:258.58,259.30 1 1
booker/cmd/display.go:259.30,261.3 1 1
booker/cmd/display.go:262.2,263.56 2 1
booker/cmd/display.go:263.56,264.24 1 1
booker/cmd/display.go:264.24,265.49 1 1
booker/cmd/display.go:265.49,267.5 1 1
booker/cmd/display.go:270.2,270.17 1 1
booker/cmd/display.go:273.60,274.30 1 1
booker/cmd/display.go:274.30,276.3 1 1
booker/cmd/display.go:277.2,279.56 3 1
booker/cmd/display.go:279.56,281.17 2 1
booker/cmd/display.go:281.17,283.4 1 1
booker/cmd/display.go:285.3,285.72 1 1
booker/cmd/display.go:285.72,287.4 1 1
booker/cmd/display.go:288.3,288.17 1 1
booker/cmd/display.go:288.17,289.12 1 1
booker/cmd/display.go:291.3,292.19 2 1
booker/cmd/display.go:292.19,294.4 1 0
booker/cmd/display.go:295.3,295.17 1 1
booker/cmd/display.go:297.2,297.15 1 1
booker/cmd/display.go:300.61,301.30 1 1
booker/cmd/display.go:301.30,303.3 1 1
booker/cmd/display.go:304.2,305.20 2 1
booker/cmd/display.go:305.20,307.3 1 1
booker/cmd/display.go:308.2,308.56 1 1
booker/cmd/display.go:312.41,314.2 1 1
booker/cmd/display.go:316.59,317.30 1 1
booker/cmd/display.go:317.30,319.3 1 1
booker/cmd/display.go:320.2,321.20 2 1
booker/cmd/display.go:321.20,323.3 1 1
booker/cmd/display.go:324.2,327.25 4 1
booker/cmd/display.go:327.25,329.31 2 1
booker/cmd/display.go:329.31,331.4 1 0
booker/cmd/display.go:332.3,332.35 1 1
booker/cmd/display.go:334.2,334.10 1 1
booker/cmd/display.go:337.58,338.72 1 1
booker/cmd/display.go:338.72,340.3 1 1
booker/cmd/display.go:341.2,341.63 1 1
booker/cmd/display.go:344.62,345.30 1 1
booker/cmd/display.go:345.30,347.3 1 1
booker/cmd/display.go:348.2,348.44 1 1
booker/cmd/display.go:351.51,352.57 1 1
booker/cmd/display.go:352.57,354.3 1 1
booker/cmd/display.go:355.2,356.67 2 1
booker/cmd/display.go:360.48,362.32 2 1
booker/cmd/display.go:362.32,364.3 1 1
booker/cmd/display.go:365.2,365.10 1 1
booker/cmd/display.go:371.48,373.16 2 1
booker/cmd/display.go:373.16,375.3 1 1
booker/cmd/display.go:376.2,377.32 2 1
booker/cmd/display.go:377.32,378.43 1 1
booker/cmd/display.go:378.43,380.4 1 1
booker/cmd/display.go:382.2,382.23 1 1
booker/cmd/display.go:382.23,384.3 1 1
booker/cmd/display.go:385.2,385.68 1 1
booker/cmd/display.go:388.40,389.13 1 1
booker/cmd/display.go:390.13,391.14 1 1
booker/cmd/display.go:392.13,393.13 1 1
booker/cmd/display.go:394.13,395.15 1 1
booker/cmd/display.go:396.13,397.14 1 1
booker/cmd/display.go:398.13,399.15 1 1
booker/cmd/display.go:400.10,401.19 1 1
booker/cmd/display.go:405.45,408.9 3 1
booker/cmd/display.go:409.19,410.52 1 1
booker/cmd/display.go:411.17,412.35 1 1
booker/cmd/display.go:413.10,414.45 1 1
booker/cmd/display.go:461.58,462.25 1 1
booker/cmd/display.go:462.25,464.3 1 1
booker/cmd/display.go:465.2,466.27 2 1
booker/cmd/display.go:466.27,468.3 1 1
booker/cmd/display.go:469.2,469.90 1 1
booker/cmd/display.go:479.116,487.25 4 1
booker/cmd/display.go:487.25,493.3 1 1
booker/cmd/display.go:495.2,497.24 3 1
booker/cmd/display.go:500.87,502.35 2 1
booker/cmd/display.go:502.35,506.35 3 1
booker/cmd/display.go:506.35,510.21 4 1
booker/cmd/display.go:510.21,522.5 11 1
booker/cmd/display.go:523.4,524.21 2 1
booker/cmd/display.go:524.21,526.5 1 1
booker/cmd/display.go:527.4,551.6 1 1
booker/cmd/display.go:554.3,555.25 2 1
booker/cmd/display.go:555.25,557.4 1 1
booker/cmd/display.go:559.3,570.4 1 1
booker/cmd/display.go:572.2,572.12 1 1
booker/cmd/display.go:575.79,580.2 4 1
booker/cmd/infra.go:21.144,28.50 6 0
booker/cmd/infra.go:28.50,30.3 1 0
booker/cmd/infra.go:32.2,42.44 9 0
booker/cmd/root.go:29.16,30.42 1 0
booker/cmd/root.go:30.42,33.3 2 0
booker/cmd/root.go:36.13,38.2 1 1
booker/cmd/root.go:40.19,48.30 5 0
booker/cmd/root.go:48.30,49.69 1 0
booker/cmd/root.go:49.69,51.4 1 0
booker/cmd/search.go:73.13,105.2 28 1
booker/cmd/search.go:114.57,119.9 4 0
booker/cmd/search.go:119.9,121.3 1 0
booker/cmd/search.go:123.2,126.32 2 0
booker/cmd/search.go:126.32,128.3 1 0
booker/cmd/search.go:130.2,131.16 2 0
booker/cmd/search.go:131.16,133.3 1 0
booker/cmd/search.go:136.2,164.16 5 0
booker/cmd/search.go:164.16,166.3 1 0
booker/cmd/search.go:169.2,169.74 1 0
booker/cmd/search.go:169.74,171.3 1 0
booker/cmd/search.go:173.2,176.16 3 0
booker/cmd/search.go:176.16,178.3 1 0
booker/cmd/search.go:180.2,180.23 1 0
booker/cmd/search.go:180.23,183.3 2 0
booker/cmd/search.go:185.2,187.36 3 0
booker/cmd/search.go:188.14,189.66 1 0
booker/cmd/search.go:190.10,192.50 2 0
booker/cmd/search.go:192.50,194.4 1 0
booker/cmd/search.go:195.3,195.13 1 0
booker/aggregator/aggregator.go:18.51,20.2 1 1
booker/aggregator/aggregator.go:25.94,35.30 3 1
booker/aggregator/aggregator.go:35.30,37.32 2 1
booker/aggregator/aggregator.go:37.32,43.18 5 1
booker/aggregator/aggregator.go:43.18,49.5 2 1
booker/aggregator/aggregator.go:50.4,50.41 1 1
booker/aggregator/aggregator.go:54.2,56.42 2 1
booker/aggregator/aggregator.go:56.42,58.3 1 1
booker/aggregator/aggregator.go:60.2,64.3 1 1
booker/currency/currency.go:25.56,27.2 1 1
booker/currency/currency.go:30.58,32.9 2 1
booker/currency/currency.go:32.9,34.3 1 1
booker/currency/currency.go:35.2,35.15 1 1
booker/currency/currency.go:39.80,40.26 1 1
booker/currency/currency.go:40.26,42.3 1 1
booker/currency/currency.go:43.2,44.16 2 1
booker/currency/currency.go:44.16,46.3 1 1
booker/currency/currency.go:47.2,47.65 1 1
booker/currency/currency.go:62.19,63.17 1 1
booker/currency/currency.go:63.17,65.17 2 1
booker/currency/currency.go:65.17,69.4 3 0
booker/currency/currency.go:70.3,70.16 1 1
booker/currency/currency.go:70.16,70.41 1 1
booker/currency/currency.go:72.3,73.94 2 1
booker/currency/currency.go:73.94,77.4 3 1
booker/currency/currency.go:79.3,80.102 2 1
booker/currency/currency.go:85.43,88.2 2 1
booker/currency/currency.go:91.65,94.2 2 1
booker/config/config.go:72.23,113.2 1 1
booker/httpclient/client.go:25.41,37.2 1 0
booker/httpclient/client.go:40.105,42.16 2 1
booker/httpclient/client.go:42.16,44.3 1 1
booker/httpclient/client.go:45.2,45.28 1 1
booker/httpclient/client.go:45.28,47.3 1 1
booker/httpclient/client.go:48.2,48.28 1 1
booker/httpclient/client.go:52.116,54.16 2 1
booker/httpclient/client.go:54.16,56.3 1 1
booker/httpclient/client.go:57.2,58.16 2 1
booker/httpclient/client.go:58.16,60.3 1 0
booker/httpclient/client.go:61.2,61.28 1 1
booker/httpclient/client.go:61.28,63.3 1 0
booker/httpclient/client.go:64.2,64.28 1 1
booker/httpclient/client.go:68.60,70.36 2 1
booker/httpclient/client.go:70.36,71.18 1 1
booker/httpclient/client.go:71.18,73.4 1 1
booker/httpclient/client.go:75.3,76.17 2 1
booker/httpclient/client.go:76.17,78.12 2 1
booker/httpclient/client.go:81.3,83.17 3 1
booker/httpclient/client.go:83.17,85.12 2 0
booker/httpclient/client.go:88.3,88.29 1 1
booker/httpclient/client.go:88.29,90.12 2 1
booker/httpclient/client.go:93.3,93.29 1 1
booker/httpclient/client.go:93.29,95.4 1 1
booker/httpclient/client.go:97.3,97.18 1 1
booker/httpclient/client.go:97.18,98.53 1 1
booker/httpclient/client.go:98.53,100.5 1 1
booker/httpclient/client.go:102.3,102.13 1 1
booker/httpclient/client.go:104.2,104.84 1 1
booker/httpclient/client.go:108.76,110.16 2 1
booker/httpclient/client.go:110.16,112.3 1 1
booker/httpclient/client.go:113.2,114.27 2 1
booker/httpclient/client.go:114.27,116.3 1 1
booker/httpclient/client.go:117.2,118.24 2 1
booker/llm/client.go:22.39,27.2 4 1
booker/llm/client.go:43.65,45.2 1 1
booker/llm/client.go:49.90,51.16 2 1
booker/llm/client.go:51.16,53.3 1 1
booker/llm/client.go:55.2,55.27 1 1
booker/llm/client.go:55.27,57.3 1 1
booker/llm/client.go:59.2,60.57 2 1
booker/llm/client.go:65.112,76.24 4 1
booker/llm/client.go:77.30,78.25 1 1
booker/llm/client.go:79.10,80.37 1 1
booker/llm/client.go:83.2,89.75 3 1
booker/llm/client.go:89.75,91.3 1 1
booker/llm/client.go:93.2,93.23 1 1
booker/llm/client.go:93.23,95.3 1 1
booker/llm/client.go:97.2,97.28 1 1
booker/llm/client.go:97.28,99.3 1 1
booker/llm/client.go:101.2,104.45 2 1
booker/provider/provider.go:53.30,55.2 1 1
booker/provider/provider.go:59.47,63.44 4 1
booker/provider/provider.go:63.44,65.3 1 1
booker/provider/provider.go:66.2,67.12 2 1
booker/provider/provider.go:71.67,76.2 4 1
booker/provider/provider.go:79.37,83.32 4 1
booker/provider/provider.go:83.32,85.3 1 1
booker/provider/provider.go:86.2,86.12 1 1
booker/provider/cache/cache.go:43.77,45.2 1 1
booker/provider/cache/cache.go:48.47,50.2 1 1
booker/provider/cache/cache.go:54.97,57.37 2 1
booker/provider/cache/cache.go:57.37,62.3 2 1
booker/provider/cache/cache.go:64.2,69.16 3 1
booker/provider/cache/cache.go:69.16,71.3 1 1
booker/provider/cache/cache.go:73.2,74.21 2 1
booker/provider/cache/cache.go:77.62,90.2 4 1
booker/provider/cache/cache.go:98.61,100.16 2 1
booker/provider/cache/cache.go:100.16,102.3 1 1
booker/provider/cache/cache.go:104.2,105.53 2 1
booker/provider/cache/cache.go:105.53,107.3 1 1
booker/provider/cache/cache.go:109.2,109.53 1 1
booker/provider/cache/cache.go:109.53,111.3 1 1
booker/provider/cache/cache.go:113.2,113.28 1 1
booker/provider/cache/cache.go:118.124,120.9 2 1
booker/provider/cache/cache.go:120.9,122.3 1 1
booker/provider/cache/cache.go:124.2,126.46 2 1
booker/provider/cache/cache.go:126.46,130.3 2 1
booker/provider/cache/cache.go:132.2,136.16 3 1
booker/provider/cache/cache.go:136.16,138.3 1 1
booker/provider/cache/cache.go:140.2,141.21 2 1
booker/provider/cache/cache.go:144.77,156.2 4 1
booker/provider/cache/cache.go:163.82,165.16 2 1
booker/provider/cache/cache.go:165.16,167.3 1 1
booker/provider/cache/cache.go:169.2,170.53 2 1
booker/provider/cache/cache.go:170.53,172.3 1 1
booker/provider/cache/cache.go:174.2,174.53 1 1
booker/provider/cache/cache.go:174.53,176.3 1 1
booker/provider/cache/cache.go:178.2,178.28 1 1
booker/provider/cache/cache.go:181.84,182.63 1 1
booker/provider/cache/cache.go:182.63,185.3 2 1
booker/provider/cache/cache.go:187.2,192.16 3 1
booker/provider/cache/cache.go:192.16,195.3 2 0
booker/provider/cache/cache.go:197.2,197.56 1 1
booker/provider/cache/cache.go:197.56,199.3 1 0
booker/provider/cache/cache.go:202.63,203.63 1 1
booker/provider/cache/cache.go:203.63,206.3 2 1
booker/provider/cache/cache.go:208.2,213.16 3 1
booker/provider/cache/cache.go:213.16,216.3 2 0
booker/provider/cache/cache.go:218.2,218.56 1 1
booker/provider/cache/cache.go:218.56,220.3 1 0
booker/provider/serpapi/parser.go:16.60,18.71 2 1
booker/provider/serpapi/parser.go:18.71,20.17 2 1
booker/provider/serpapi/parser.go:20.17,21.12 1 1
booker/provider/serpapi/parser.go:23.3,23.31 1 1
booker/provider/serpapi/parser.go:25.2,25.21 1 1
booker/provider/serpapi/parser.go:29.62,31.52 2 1
booker/provider/serpapi/parser.go:31.52,33.3 1 1
booker/provider/serpapi/parser.go:34.2,38.3 1 1
booker/provider/serpapi/parser.go:41.60,43.16 2 1
booker/provider/serpapi/parser.go:43.16,45.3 1 1
booker/provider/serpapi/parser.go:47.2,56.8 1 1
booker/provider/serpapi/parser.go:59.87,61.27 2 1
booker/provider/serpapi/parser.go:61.27,63.17 2 1
booker/provider/serpapi/parser.go:63.17,65.4 1 1
booker/provider/serpapi/parser.go:66.3,67.17 2 1
booker/provider/serpapi/parser.go:67.17,69.4 1 1
booker/provider/serpapi/parser.go:71.3,74.24 3 1
booker/provider/serpapi/parser.go:74.24,76.4 1 1
booker/provider/serpapi/parser.go:78.3,94.5 1 1
booker/provider/serpapi/parser.go:96.2,96.17 1 1
booker/provider/serpapi/parser.go:100.60,102.21 2 1
booker/provider/serpapi/parser.go:102.21,104.3 1 1
booker/provider/serpapi/parser.go:105.2,105.15 1 1
booker/provider/serpapi/parser.go:110.110,112.16 2 1
booker/provider/serpapi/parser.go:112.16,114.3 1 1
booker/provider/serpapi/parser.go:116.2,117.16 2 1
booker/provider/serpapi/parser.go:117.16,119.3 1 1
booker/provider/serpapi/parser.go:123.2,129.66 5 1
booker/provider/serpapi/parser.go:129.66,133.3 3 1
booker/provider/serpapi/parser.go:135.2,137.66 3 1
booker/provider/serpapi/parser.go:137.66,141.3 3 1
booker/provider/serpapi/parser.go:143.2,158.8 1 1
booker/provider/serpapi/parser.go:161.51,162.32 1 1
booker/provider/serpapi/parser.go:163.18,164.29 1 1
booker/provider/serpapi/parser.go:165.15,166.26 1 1
booker/provider/serpapi/parser.go:167.25,168.35 1 1
booker/provider/serpapi/parser.go:169.10,170.28 1 1
booker/provider/serpapi/serpapi.go:26.72,28.2 1 1
booker/provider/serpapi/serpapi.go:31.47,33.2 1 1
booker/provider/serpapi/serpapi.go:36.61,38.2 1 0
booker/provider/serpapi/serpapi.go:41.97,43.23 2 1
booker/provider/serpapi/serpapi.go:43.23,45.3 1 1
booker/provider/serpapi/serpapi.go:47.2,61.23 2 1
booker/provider/serpapi/serpapi.go:61.23,63.3 1 1
booker/provider/serpapi/serpapi.go:64.2,64.23 1 1
booker/provider/serpapi/serpapi.go:64.23,66.3 1 1
booker/provider/serpapi/serpapi.go:68.2,69.16 2 1
booker/provider/serpapi/serpapi.go:69.16,71.3 1 0
booker/provider/serpapi/serpapi.go:73.2,76.61 3 1
booker/provider/serpapi/serpapi.go:76.61,78.3 1 1
booker/provider/serpapi/serpapi.go:80.2,81.16 2 1
booker/provider/serpapi/serpapi.go:81.16,83.3 1 0
booker/provider/serpapi/serpapi.go:85.2,91.21 3 1
